
Alpha	Stakeholders
State	1 - Recognized

Type	Wording change
Severity	Medium
OMG 1.0	All the different groups of stakeholders that are, or will be, affected by the development and operation of the software system are identified.
Short-hand Cards 1.0	stakeholders have been identified
Proposal	Possible stakeholders groups are identified
Rationale	The key behind this state is identifying possible stakeholder groups. All stakeholders groups might not be known at the start of a project. A team should be able to enumerate the stakeholder groups.

Type	Wording change
Severity	Medium
OMG 1.0	There is agreement on the stakeholder groups to be represented. At a minimum, the stakeholders groups that fund, use, support, and maintain the system have been considered.
Short-hand Cards 1.0	there is an agreement for stakeholder groups to be represented
Proposal	Team agrees on relevant stakeholder groups to be represented
Rationale	"Eliminates ""to be"" verb. Clarifies that the key is to select relevant stakeholders. This acknowledges the dynamic where not all stakeholder groups have equal voice in the project."

Type	Wording change
Severity	Minor
OMG 1.0	The responsibilities of the stakeholder representatives have been defined.
Short-hand Cards 1.0	responsibilities of stakeholder representatives defined
Proposal	Responsibilities of stakeholder representatives are defined
Rationale	Now uses active tense
State	2 - Represented

Type	Wording change
Severity	Minor
OMG 1.0	Stakeholder representatives appointed.
Short-hand Cards 1.0	stakeholder representatives appointed
Proposal	Stakeholder representatives are appointed
Rationale	Added a verb to the phrase

Type	Revert back to OMG
Severity	Medium
OMG 1.0	The stakeholder representatives have agreed to take on their responsibilities.
Short-hand Cards 1.0	stakeholder representatives agreed to take on responsibilities & authorized
Proposal	Stakeholder representatives agreed to take on responsibilities
Rationale	The Shord-Hand combined the second and fifth checklists from OMG. These are independent concepts and should be treated separately

Type	Wording change
Severity	Minor
OMG 1.0	The collaboration approach among the stakeholder representatives has been agreed.
Short-hand Cards 1.0	collaboration approach agreed
Proposal	Stakeholders agree on collaboration approach
Rationale	Now users active tense

Type	Moved to different alpha
Severity	Major
OMG 1.0	The stakeholder representatives support and respect the team's way of working.
Short-hand Cards 1.0	representatives respect team way of working
Proposal	Representatives respect team's principals
